--sum--,Sector,SpeculativeCCD,RotateBox,--sameHit--,Sector,SpeculativeCCD,--extra--,Sector,SpeculativeCCD,--lack--,Sector,SpeculativeCCD,--miss--,Sector,SpeculativeCCD
,84,215,186,,83,186,,1,29,,103,0,,104,29
,109,258,211,,108,211,,1,47,,103,0,,104,47
,135,301,237,,134,237,,1,64,,103,0,,104,64
,160,344,263,,159,263,,1,81,,104,0,,105,81
,186,387,288,,185,288,,1,99,,103,0,,104,99
,212,430,314,,211,314,,1,116,,103,0,,104,116
,238,473,339,,237,339,,1,134,,102,0,,103,134
,262,516,365,,261,365,,1,151,,104,0,,105,151
,288,559,389,,287,389,,1,170,,102,0,,103,170
,314,602,415,,313,415,,1,187,,102,0,,103,187
,338,645,439,,337,439,,1,206,,102,0,,103,206
,364,688,465,,363,465,,1,223,,102,0,,103,223
,388,731,490,,387,490,,1,241,,103,0,,104,241
,409,774,518,,408,518,,1,256,,110,0,,111,256
,440,817,540,,439,540,,1,277,,101,0,,102,277
,464,903,565,,463,565,,1,338,,102,0,,103,338
,490,946,592,,489,592,,1,354,,103,0,,104,354
,515,989,617,,514,617,,1,372,,103,0,,104,372
,540,1032,642,,539,642,,1,390,,103,0,,104,390
,566,1075,666,,565,666,,1,409,,101,0,,102,409
,591,1118,692,,590,692,,1,426,,102,0,,103,426
,617,1188,717,,616,717,,1,471,,101,0,,102,471
,642,1188,742,,641,742,,1,446,,101,0,,102,446
,667,1232,768,,666,768,,1,464,,102,0,,103,464
,692,1276,794,,691,794,,1,482,,103,0,,104,482
,717,1320,819,,716,819,,1,501,,103,0,,104,501
,741,1364,844,,740,844,,1,520,,104,0,,105,520
,768,1408,869,,767,869,,1,539,,102,0,,103,539
,793,1452,895,,792,895,,1,557,,103,0,,104,557
,818,1496,919,,817,919,,1,577,,102,0,,103,577
,844,1540,946,,843,946,,1,594,,103,0,,104,594
,868,1584,972,,867,972,,1,612,,105,0,,106,612
,893,1628,996,,892,996,,1,632,,104,0,,105,632
,917,1672,1021,,916,1021,,1,651,,105,0,,106,651
,943,1716,1045,,942,1045,,1,671,,103,0,,104,671
,969,1716,1070,,968,1070,,1,646,,102,0,,103,646
,996,1760,1106,,995,1106,,1,654,,111,0,,112,654
,1017,1804,1121,,1017,1121,,0,683,,104,0,,104,683
,1044,1848,1144,,1044,1144,,0,704,,100,0,,100,704
,1069,1892,1171,,1069,1171,,0,721,,102,0,,102,721
,1094,1935,1197,,1094,1197,,0,738,,103,0,,103,738
,1120,1980,1221,,1120,1221,,0,759,,101,0,,101,759
,1144,2025,1247,,1144,1247,,0,778,,103,0,,103,778
,1168,2070,1272,,1168,1272,,0,798,,104,0,,104,798
,1193,2115,1298,,1193,1298,,0,817,,105,0,,105,817
,1217,2115,1321,,1217,1321,,0,794,,104,0,,104,794
,1243,2160,1348,,1243,1348,,0,812,,105,0,,105,812
,1268,2205,1372,,1268,1372,,0,833,,104,0,,104,833
,1293,2205,1395,,1293,1395,,0,810,,102,0,,102,810
,1317,2250,1421,,1317,1421,,0,829,,104,0,,104,829
,1343,2295,1447,,1343,1447,,0,848,,104,0,,104,848
,1366,2295,1471,,1366,1471,,0,824,,105,0,,105,824
,1392,2340,1496,,1392,1496,,0,844,,104,0,,104,844
,1417,2385,1519,,1417,1519,,0,866,,102,0,,102,866
,1442,2385,1545,,1442,1545,,0,840,,103,0,,103,840
,1467,2484,1571,,1467,1571,,0,913,,104,0,,104,913
,1493,2484,1594,,1493,1594,,0,890,,101,0,,101,890
,1516,2530,1620,,1516,1620,,0,910,,104,0,,104,910
,1542,2530,1645,,1542,1645,,0,885,,103,0,,103,885
,1566,2576,1671,,1566,1671,,0,905,,105,0,,105,905
,1592,2576,1694,,1592,1694,,0,882,,102,0,,102,882
,1618,2622,1722,,1618,1722,,0,900,,104,0,,104,900
,1641,2622,1743,,1641,1743,,0,879,,102,0,,102,879
,1666,2668,1769,,1666,1769,,0,899,,103,0,,103,899
,1690,2668,1794,,1690,1794,,0,874,,104,0,,104,874
,1719,2714,1815,,1719,1815,,0,899,,96,0,,96,899
,1739,2714,1843,,1739,1843,,0,871,,104,0,,104,871
,1764,2760,1867,,1764,1867,,0,893,,103,0,,103,893
,1788,2760,1892,,1788,1892,,0,868,,104,0,,104,868
